2025-09-17 14:11:48,475 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-09-17 14:11:48,479 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-09-17 14:11:48,480 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "lionsofzion-bcc4a"]
2025-09-17 14:11:48,493 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-09-17 14:11:48,493 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-09-17 14:11:48,498 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-09-17 14:11:50,046 DEBUG    urllib3.connectionpool https://serviceusage.googleapis.com:443 "GET /v1/projects/lionsofzion-bcc4a/services?alt=json&filter=state%3AENABLED&pageSize=200 HTTP/11" 200 None
2025-09-17 14:11:50,235 INFO     ___FILE_ONLY___ NAME
2025-09-17 14:11:50,235 INFO     ___FILE_ONLY___                                          
2025-09-17 14:11:50,235 INFO     ___FILE_ONLY___ TITLE
2025-09-17 14:11:50,235 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,235 INFO     ___FILE_ONLY___ admin.googleapis.com
2025-09-17 14:11:50,235 INFO     ___FILE_ONLY___                          
2025-09-17 14:11:50,235 INFO     ___FILE_ONLY___ Admin SDK API
2025-09-17 14:11:50,235 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ aiplatform.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___                     
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ Vertex AI API
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ analyticshub.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___                   
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ Analytics Hub API
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ apigee.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___                         
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ Apigee API
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ apihub.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___                         
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ API hub API
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ apikeys.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___                        
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ API Keys API
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ appengine.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___                      
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ App Engine Admin API
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ appenginereporting.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___             
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ App Engine
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ apphub.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___                         
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ App Hub API
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ artifactregistry.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___               
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ Artifact Registry API
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ bigquery.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___                       
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ BigQuery API
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ bigqueryconnection.googleapis.com
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___             
2025-09-17 14:11:50,236 INFO     ___FILE_ONLY___ BigQuery Connection API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ bigquerydatapolicy.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___             
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ BigQuery Data Policy API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ bigquerymigration.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___              
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ BigQuery Migration API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ bigqueryreservation.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___            
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ BigQuery Reservation API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ bigquerystorage.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___                
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ BigQuery Storage API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ certificatemanager.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___             
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ Certificate Manager API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ cloudaicompanion.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___               
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ Gemini for Google Cloud API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ cloudapis.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___                      
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ Google Cloud APIs
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ cloudasset.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___                     
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ Cloud Asset API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ cloudbilling.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___                   
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ Cloud Billing API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ cloudbuild.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___                     
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ Cloud Build API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ cloudfunctions.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___                 
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ Cloud Functions API
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___ cloudresourcemanager.googleapis.com
2025-09-17 14:11:50,237 INFO     ___FILE_ONLY___           
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Cloud Resource Manager API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ cloudtrace.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___                     
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Cloud Trace API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ compute.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___                        
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Compute Engine API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ connectors.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___                     
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Connectors API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ containeranalysis.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___              
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Container Analysis API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ containerfilesystem.googleapis.com
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___            
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ Container File System API
2025-09-17 14:11:50,238 INFO     ___FILE_ONLY___ 

